CASE	ADMIT	GENDER	DEPT
1	admitted	male	a
2	admitted	male	a
3	admitted	male	a
4	admitted	male	a
5	admitted	male	a
6	admitted	male	a
7	admitted	male	a
8	admitted	male	a
9	admitted	male	a
10	admitted	male	a
11	admitted	male	a
12	admitted	male	a
13	admitted	male	a
14	admitted	male	a
15	admitted	male	a
16	admitted	male	a
17	admitted	male	a
18	admitted	male	a
19	admitted	male	a
20	admitted	male	a
21	admitted	male	a
22	admitted	male	a
23	admitted	male	a
24	admitted	male	a
25	admitted	male	a
26	admitted	male	a
27	admitted	male	a
28	admitted	male	a
29	admitted	male	a
30	admitted	male	a
31	admitted	male	a
32	admitted	male	a
33	admitted	male	a
34	admitted	male	a
35	admitted	male	a
36	admitted	male	a
37	admitted	male	a
38	admitted	male	a
39	admitted	male	a
40	admitted	male	a
41	admitted	male	a
42	admitted	male	a
43	admitted	male	a
44	admitted	male	a
45	admitted	male	a
46	admitted	male	a
47	admitted	male	a
48	admitted	male	a
49	admitted	male	a
50	admitted	male	a
51	admitted	male	a
52	admitted	male	a
53	admitted	male	a
54	admitted	male	a
55	admitted	male	a
56	admitted	male	a
57	admitted	male	a
58	admitted	male	a
59	admitted	male	a
60	admitted	male	a
61	admitted	male	a
62	admitted	male	a
63	admitted	male	a
64	admitted	male	a
65	admitted	male	a
66	admitted	male	a
67	admitted	male	a
68	admitted	male	a
69	admitted	male	a
70	admitted	male	a
71	admitted	male	a
72	admitted	male	a
73	admitted	male	a
74	admitted	male	a
75	admitted	male	a
76	admitted	male	a
77	admitted	male	a
78	admitted	male	a
79	admitted	male	a
80	admitted	male	a
81	admitted	male	a
82	admitted	male	a
83	admitted	male	a
84	admitted	male	a
85	admitted	male	a
86	admitted	male	a
87	admitted	male	a
88	admitted	male	a
89	admitted	male	a
90	admitted	male	a
91	admitted	male	a
92	admitted	male	a
93	admitted	male	a
94	admitted	male	a
95	admitted	male	a
96	admitted	male	a
97	admitted	male	a
98	admitted	male	a
99	admitted	male	a
100	admitted	male	a
101	admitted	male	a
102	admitted	male	a
103	admitted	male	a
104	admitted	male	a
105	admitted	male	a
106	admitted	male	a
107	admitted	male	a
108	admitted	male	a
109	admitted	male	a
110	admitted	male	a
111	admitted	male	a
112	admitted	male	a
