CASE	CONSTRUCTION	MEDIUM	DO_COMPLX	DO_LENSYLL	DO_ANIM	DO_CONC	PP
1	v_prt_do	spoken	simple	2	inanimate	abstract	no
2	v_prt_do	spoken	simple	2	inanimate	concrete	no
3	v_prt_do	spoken	phrasmod	3	inanimate	abstract	no
4	v_prt_do	spoken	phrasmod	8	inanimate	abstract	no
5	v_prt_do	spoken	simple	2	inanimate	concrete	no
6	v_prt_do	spoken	phrasmod	4	inanimate	abstract	no
7	v_prt_do	spoken	simple	4	inanimate	abstract	no
8	v_prt_do	spoken	simple	2	inanimate	abstract	no
9	v_prt_do	spoken	phrasmod	8	inanimate	abstract	no
10	v_prt_do	spoken	phrasmod	5	inanimate	abstract	yes
11	v_prt_do	spoken	simple	6	inanimate	concrete	no
12	v_prt_do	spoken	phrasmod	5	inanimate	concrete	no
13	v_prt_do	spoken	phrasmod	9	inanimate	abstract	no
14	v_prt_do	spoken	simple	2	inanimate	concrete	no
15	v_prt_do	spoken	phrasmod	6	inanimate	abstract	no
16	v_prt_do	spoken	clausmod	12	inanimate	abstract	no
17	v_prt_do	spoken	phrasmod	11	inanimate	concrete	yes
18	v_prt_do	spoken	clausmod	13	animate	concrete	no
19	v_prt_do	spoken	phrasmod	5	inanimate	concrete	no
20	v_prt_do	spoken	phrasmod	5	inanimate	abstract	no
21	v_prt_do	spoken	phrasmod	12	inanimate	abstract	yes
22	v_prt_do	spoken	phrasmod	7	inanimate	abstract	yes
23	v_prt_do	spoken	phrasmod	7	inanimate	abstract	no
24	v_prt_do	spoken	simple	3	animate	concrete	no
25	v_prt_do	spoken	clausmod	6	inanimate	abstract	no
26	v_prt_do	spoken	phrasmod	6	inanimate	abstract	no
27	v_prt_do	spoken	phrasmod	14	inanimate	abstract	yes
28	v_prt_do	spoken	phrasmod	5	inanimate	concrete	yes
29	v_prt_do	spoken	simple	16	inanimate	abstract	no
30	v_prt_do	spoken	simple	3	inanimate	abstract	no
31	v_prt_do	spoken	phrasmod	5	inanimate	abstract	no
32	v_prt_do	spoken	simple	5	inanimate	abstract	no
33	v_prt_do	spoken	simple	4	inanimate	abstract	no
34	v_prt_do	spoken	clausmod	14	inanimate	abstract	no
35	v_prt_do	spoken	simple	3	inanimate	abstract	no
36	v_prt_do	spoken	phrasmod	4	inanimate	concrete	no
37	v_prt_do	spoken	phrasmod	10	inanimate	concrete	no
38	v_prt_do	spoken	simple	2	inanimate	concrete	no
39	v_prt_do	spoken	simple	2	animate	concrete	no
40	v_prt_do	spoken	simple	1	inanimate	concrete	no
41	v_prt_do	spoken	phrasmod	5	inanimate	concrete	no
42	v_prt_do	spoken	phrasmod	4	inanimate	concrete	no
43	v_prt_do	spoken	simple	3	inanimate	concrete	no
