CASE	ORDER	LENDIFF
1	sc-mc	-6
2	mc-sc	1
3	sc-mc	5
4	mc-sc	-9
5	sc-mc	4
6	sc-mc	4
7	mc-sc	-3
8	sc-mc	2
9	sc-mc	-18
10	sc-mc	-7
11	sc-mc	11
12	sc-mc	8
13	sc-mc	-1
14	mc-sc	-6
15	sc-mc	0
16	sc-mc	-2
17	mc-sc	-1
18	mc-sc	1
19	sc-mc	6
20	mc-sc	-7
21	mc-sc	10
22	mc-sc	2
23	sc-mc	2
24	sc-mc	5
25	sc-mc	-6
26	sc-mc	6
27	sc-mc	4
28	mc-sc	-1
29	mc-sc	-7
30	sc-mc	1
31	sc-mc	16
32	sc-mc	-6
33	mc-sc	-12
34	mc-sc	-5
35	sc-mc	-4
36	mc-sc	-2
37	sc-mc	0
38	mc-sc	-4
39	sc-mc	1
40	sc-mc	-10
41	mc-sc	-11
42	sc-mc	2
43	sc-mc	-2
44	sc-mc	-3
45	mc-sc	0
46	mc-sc	-5
47	sc-mc	0
48	mc-sc	1
49	mc-sc	-1
50	sc-mc	11
51	sc-mc	-1
52	sc-mc	3
53	mc-sc	6
54	mc-sc	-3
55	sc-mc	-12
56	sc-mc	3
57	sc-mc	-5
58	mc-sc	-14
59	sc-mc	9
60	mc-sc	-3
61	mc-sc	9
62	mc-sc	4
63	mc-sc	-10
64	sc-mc	5
65	sc-mc	8
66	sc-mc	0
67	mc-sc	-5
68	sc-mc	12
69	sc-mc	5
70	sc-mc	10
71	sc-mc	9
72	sc-mc	2
73	mc-sc	-10
74	sc-mc	13
75	mc-sc	-5
76	sc-mc	3
77	sc-mc	4
78	sc-mc	1
79	sc-mc	3
80	sc-mc	2
81	mc-sc	-11
82	sc-mc	-9
83	mc-sc	0
84	mc-sc	-1
85	mc-sc	1
86	mc-sc	0
87	mc-sc	3
88	sc-mc	-1
89	mc-sc	3
90	sc-mc	6
91	sc-mc	3
92	sc-mc	1
93	sc-mc	-6
94	sc-mc	7
95	sc-mc	3
96	sc-mc	-4
97	sc-mc	-2
98	sc-mc	3
99	sc-mc	-1
100	mc-sc	-3
101	mc-sc	-1
102	mc-sc	-2
103	mc-sc	5
104	mc-sc	2
105	mc-sc	-4
106	mc-sc	5
107	mc-sc	-8
108	sc-mc	4
109	sc-mc	-3
110	mc-sc	6
111	mc-sc	4
112	sc-mc	-2
113	sc-mc	-7
114	sc-mc	3
115	mc-sc	17
116	mc-sc	-3
117	mc-sc	19
118	sc-mc	1
119	mc-sc	3
120	sc-mc	-1
121	mc-sc	3
122	sc-mc	1
123	mc-sc	13
124	sc-mc	1
125	mc-sc	4
126	mc-sc	7
127	mc-sc	9
128	mc-sc	-7
129	mc-sc	-7
130	mc-sc	10
131	mc-sc	2
132	mc-sc	1
133	mc-sc	2
134	mc-sc	1
135	mc-sc	11
136	sc-mc	12
137	sc-mc	5
138	sc-mc	11
139	mc-sc	-4
140	mc-sc	-4
141	sc-mc	-6
142	sc-mc	-1
143	sc-mc	1
144	mc-sc	-4
