CASE	CONSTRUCTION
1	verb-object-particle
2	verb-object-particle
3	verb-object-particle
4	verb-object-particle
5	verb-object-particle
6	verb-object-particle
7	verb-object-particle
8	verb-object-particle
9	verb-object-particle
10	verb-object-particle
11	verb-object-particle
12	verb-object-particle
13	verb-object-particle
14	verb-object-particle
15	verb-object-particle
16	verb-object-particle
17	verb-object-particle
18	verb-object-particle
19	verb-object-particle
20	verb-object-particle
21	verb-object-particle
22	verb-object-particle
23	verb-object-particle
24	verb-object-particle
25	verb-object-particle
26	verb-object-particle
27	verb-object-particle
28	verb-object-particle
29	verb-object-particle
30	verb-object-particle
31	verb-object-particle
32	verb-object-particle
33	verb-object-particle
34	verb-object-particle
35	verb-object-particle
36	verb-object-particle
37	verb-object-particle
38	verb-object-particle
39	verb-object-particle
40	verb-object-particle
41	verb-object-particle
42	verb-object-particle
43	verb-object-particle
44	verb-object-particle
45	verb-object-particle
46	verb-object-particle
47	verb-object-particle
48	verb-object-particle
49	verb-object-particle
50	verb-object-particle
51	verb-object-particle
52	verb-object-particle
53	verb-object-particle
54	verb-object-particle
55	verb-object-particle
56	verb-object-particle
57	verb-object-particle
58	verb-object-particle
59	verb-object-particle
60	verb-object-particle
61	verb-object-particle
62	verb-object-particle
63	verb-object-particle
64	verb-object-particle
65	verb-object-particle
66	verb-object-particle
67	verb-object-particle
68	verb-object-particle
69	verb-object-particle
70	verb-object-particle
71	verb-object-particle
72	verb-object-particle
73	verb-object-particle
74	verb-object-particle
75	verb-object-particle
76	verb-object-particle
77	verb-object-particle
78	verb-object-particle
79	verb-object-particle
80	verb-object-particle
81	verb-object-particle
82	verb-object-particle
83	verb-object-particle
84	verb-object-particle
85	verb-object-particle
86	verb-object-particle
87	verb-object-particle
88	verb-object-particle
89	verb-object-particle
90	verb-object-particle
91	verb-object-particle
92	verb-object-particle
93	verb-object-particle
94	verb-object-particle
95	verb-object-particle
96	verb-object-particle
97	verb-object-particle
98	verb-object-particle
99	verb-object-particle
100	verb-object-particle
101	verb-object-particle
102	verb-object-particle
103	verb-object-particle
104	verb-object-particle
105	verb-object-particle
106	verb-object-particle
107	verb-object-particle
108	verb-object-particle
109	verb-object-particle
110	verb-object-particle
111	verb-object-particle
112	verb-object-particle
113	verb-object-particle
114	verb-object-particle
115	verb-object-particle
116	verb-object-particle
117	verb-object-particle
118	verb-object-particle
119	verb-object-particle
120	verb-object-particle
121	verb-object-particle
122	verb-object-particle
123	verb-object-particle
124	verb-object-particle
125	verb-object-particle
126	verb-object-particle
127	verb-object-particle
128	verb-object-particle
129	verb-object-particle
130	verb-object-particle
131	verb-object-particle
132	verb-object-particle
133	verb-object-particle
134	verb-object-particle
135	verb-object-particle
136	verb-object-particle
137	verb-object-particle
138	verb-object-particle
139	verb-object-particle
140	verb-object-particle
141	verb-object-particle
142	verb-object-particle
143	verb-object-particle
144	verb-object-particle
145	verb-object-particle
146	verb-object-particle
147	verb-object-particle
148	verb-object-particle
149	verb-object-particle
150	verb-object-particle
151	verb-particle-object
152	verb-particle-object
