CASE	ORDER	CONJ	LENDIFF
1	sc-mc	als/when	-6
2	mc-sc	als/when	1
3	sc-mc	als/when	5
4	mc-sc	als/when	-9
5	sc-mc	als/when	4
6	sc-mc	als/when	4
7	mc-sc	als/when	-3
8	sc-mc	als/when	2
9	sc-mc	als/when	-18
10	sc-mc	als/when	-7
11	sc-mc	als/when	11
12	sc-mc	als/when	8
13	sc-mc	als/when	-1
14	mc-sc	als/when	-6
15	sc-mc	als/when	0
16	sc-mc	als/when	-2
17	mc-sc	als/when	-1
18	mc-sc	als/when	1
19	sc-mc	als/when	6
20	mc-sc	als/when	-7
21	mc-sc	als/when	10
22	mc-sc	als/when	2
23	sc-mc	als/when	2
24	sc-mc	als/when	5
25	sc-mc	als/when	-6
26	sc-mc	als/when	6
27	sc-mc	als/when	4
28	mc-sc	als/when	-1
29	mc-sc	als/when	-7
30	sc-mc	als/when	1
31	sc-mc	als/when	16
32	sc-mc	als/when	-6
33	mc-sc	als/when	-12
34	mc-sc	als/when	-5
35	sc-mc	als/when	-4
36	mc-sc	als/when	-2
37	sc-mc	als/when	0
38	mc-sc	als/when	-4
39	sc-mc	als/when	1
40	sc-mc	als/when	-10
41	mc-sc	als/when	-11
42	sc-mc	als/when	2
43	sc-mc	als/when	-2
44	sc-mc	als/when	-3
45	mc-sc	als/when	0
46	mc-sc	als/when	-5
47	sc-mc	als/when	0
48	mc-sc	als/when	1
49	mc-sc	als/when	-1
50	sc-mc	als/when	11
51	sc-mc	als/when	-1
52	sc-mc	als/when	3
53	mc-sc	als/when	6
54	mc-sc	als/when	-3
55	sc-mc	als/when	-12
56	sc-mc	als/when	3
57	sc-mc	als/when	-5
58	mc-sc	als/when	-14
59	sc-mc	als/when	9
60	mc-sc	als/when	-3
61	mc-sc	als/when	9
62	mc-sc	als/when	4
63	mc-sc	als/when	-10
64	sc-mc	als/when	5
65	sc-mc	als/when	8
66	sc-mc	als/when	0
67	mc-sc	als/when	-5
68	sc-mc	als/when	12
69	sc-mc	als/when	5
70	sc-mc	als/when	10
71	sc-mc	als/when	9
72	sc-mc	als/when	2
73	mc-sc	als/when	-10
74	sc-mc	als/when	13
75	mc-sc	als/when	-5
76	sc-mc	als/when	3
77	sc-mc	als/when	4
78	sc-mc	als/when	1
79	sc-mc	als/when	3
80	sc-mc	als/when	2
81	mc-sc	als/when	-11
82	sc-mc	als/when	-9
83	mc-sc	als/when	0
84	mc-sc	als/when	-1
85	mc-sc	als/when	1
86	mc-sc	als/when	0
87	mc-sc	als/when	3
88	sc-mc	als/when	-1
89	mc-sc	als/when	3
90	sc-mc	als/when	6
91	sc-mc	als/when	3
92	sc-mc	als/when	1
93	sc-mc	als/when	-6
94	sc-mc	bevor/before	7
95	sc-mc	bevor/before	3
96	sc-mc	bevor/before	-4
97	sc-mc	bevor/before	-2
98	sc-mc	bevor/before	3
99	sc-mc	bevor/before	-1
100	mc-sc	bevor/before	-3
101	mc-sc	bevor/before	-1
102	mc-sc	bevor/before	-2
103	mc-sc	bevor/before	5
104	mc-sc	bevor/before	2
105	mc-sc	bevor/before	-4
106	mc-sc	bevor/before	5
107	mc-sc	bevor/before	-8
108	sc-mc	bevor/before	4
109	sc-mc	bevor/before	-3
110	mc-sc	bevor/before	6
111	mc-sc	bevor/before	4
112	sc-mc	bevor/before	-2
113	sc-mc	bevor/before	-7
114	sc-mc	bevor/before	3
115	mc-sc	bevor/before	17
116	mc-sc	bevor/before	-3
117	mc-sc	bevor/before	19
118	sc-mc	bevor/before	1
119	mc-sc	bevor/before	3
120	sc-mc	bevor/before	-1
121	mc-sc	bevor/before	3
122	sc-mc	bevor/before	1
123	mc-sc	bevor/before	13
124	sc-mc	bevor/before	1
125	mc-sc	bevor/before	4
126	mc-sc	bevor/before	7
127	mc-sc	bevor/before	9
128	mc-sc	bevor/before	-7
129	mc-sc	bevor/before	-7
130	mc-sc	bevor/before	10
131	mc-sc	bevor/before	2
132	mc-sc	bevor/before	1
133	mc-sc	bevor/before	2
134	mc-sc	bevor/before	1
