CASE	ORDER	SCTYPE
1	sc-mc	temp
2	mc-sc	temp
3	sc-mc	temp
4	mc-sc	temp
5	sc-mc	temp
6	sc-mc	temp
7	mc-sc	temp
8	sc-mc	temp
9	sc-mc	temp
10	sc-mc	temp
11	sc-mc	temp
12	sc-mc	temp
13	sc-mc	temp
14	mc-sc	temp
15	sc-mc	temp
16	sc-mc	temp
17	mc-sc	temp
18	mc-sc	temp
19	sc-mc	temp
20	mc-sc	temp
21	mc-sc	temp
22	mc-sc	temp
23	sc-mc	temp
24	sc-mc	temp
25	sc-mc	temp
26	sc-mc	temp
27	sc-mc	temp
28	mc-sc	temp
29	mc-sc	temp
30	sc-mc	temp
31	sc-mc	temp
32	sc-mc	temp
33	mc-sc	temp
34	mc-sc	temp
35	sc-mc	temp
36	mc-sc	temp
37	sc-mc	temp
38	mc-sc	temp
39	sc-mc	temp
40	sc-mc	temp
41	mc-sc	temp
42	sc-mc	temp
43	sc-mc	temp
44	sc-mc	temp
45	mc-sc	temp
46	mc-sc	temp
47	sc-mc	temp
48	mc-sc	temp
49	mc-sc	temp
50	sc-mc	temp
51	sc-mc	temp
52	sc-mc	temp
53	mc-sc	temp
54	mc-sc	temp
55	sc-mc	temp
56	sc-mc	temp
57	sc-mc	temp
58	mc-sc	temp
59	sc-mc	temp
60	mc-sc	temp
61	mc-sc	temp
62	mc-sc	temp
63	mc-sc	temp
64	sc-mc	temp
65	sc-mc	temp
66	sc-mc	temp
67	mc-sc	temp
68	sc-mc	temp
69	sc-mc	temp
70	sc-mc	temp
71	sc-mc	temp
72	sc-mc	temp
73	mc-sc	temp
74	sc-mc	temp
75	mc-sc	temp
76	sc-mc	temp
77	sc-mc	temp
78	sc-mc	temp
79	sc-mc	temp
80	sc-mc	temp
81	mc-sc	temp
82	sc-mc	temp
83	mc-sc	temp
84	mc-sc	temp
85	mc-sc	temp
86	mc-sc	temp
87	mc-sc	temp
88	sc-mc	temp
89	mc-sc	temp
90	sc-mc	temp
91	sc-mc	temp
92	sc-mc	temp
93	sc-mc	temp
94	sc-mc	temp
95	sc-mc	temp
96	sc-mc	temp
97	sc-mc	temp
98	sc-mc	temp
99	sc-mc	temp
100	mc-sc	temp
101	mc-sc	temp
102	mc-sc	temp
103	mc-sc	temp
104	mc-sc	temp
105	mc-sc	temp
106	mc-sc	temp
107	mc-sc	temp
108	sc-mc	temp
109	sc-mc	temp
110	mc-sc	temp
111	mc-sc	temp
112	sc-mc	temp
113	sc-mc	temp
114	sc-mc	temp
115	mc-sc	temp
116	mc-sc	temp
117	mc-sc	temp
118	sc-mc	temp
119	mc-sc	temp
120	sc-mc	temp
121	mc-sc	temp
122	sc-mc	temp
123	mc-sc	temp
124	sc-mc	temp
125	mc-sc	temp
126	mc-sc	temp
127	mc-sc	temp
128	mc-sc	temp
129	mc-sc	temp
130	mc-sc	temp
131	mc-sc	temp
132	mc-sc	temp
133	mc-sc	temp
134	mc-sc	temp
135	mc-sc	temp
136	sc-mc	temp
137	sc-mc	temp
138	sc-mc	temp
139	mc-sc	temp
140	mc-sc	temp
141	sc-mc	temp
142	sc-mc	temp
143	sc-mc	temp
144	mc-sc	temp
145	mc-sc	temp
146	sc-mc	temp
147	mc-sc	temp
148	sc-mc	temp
149	sc-mc	temp
150	mc-sc	temp
151	sc-mc	temp
