CASE	ORDER	CONJ	MORETHAN2CL
1	sc-mc	als/when	no
2	mc-sc	als/when	no
3	sc-mc	als/when	yes
4	mc-sc	als/when	no
5	sc-mc	als/when	yes
6	sc-mc	als/when	yes
7	mc-sc	als/when	no
8	sc-mc	als/when	yes
9	sc-mc	als/when	no
10	sc-mc	als/when	no
11	sc-mc	als/when	yes
12	sc-mc	als/when	no
13	sc-mc	als/when	yes
14	mc-sc	als/when	yes
15	sc-mc	als/when	yes
16	sc-mc	als/when	no
17	mc-sc	als/when	no
18	mc-sc	als/when	no
19	sc-mc	als/when	no
20	mc-sc	als/when	no
21	mc-sc	als/when	yes
22	mc-sc	als/when	yes
23	sc-mc	als/when	yes
24	sc-mc	als/when	yes
25	sc-mc	als/when	yes
26	sc-mc	als/when	no
27	sc-mc	als/when	yes
28	mc-sc	als/when	yes
29	mc-sc	als/when	no
30	sc-mc	als/when	yes
31	sc-mc	als/when	yes
32	sc-mc	als/when	no
33	mc-sc	als/when	yes
34	mc-sc	als/when	no
35	sc-mc	als/when	yes
36	mc-sc	als/when	yes
37	sc-mc	als/when	yes
38	mc-sc	als/when	yes
39	sc-mc	als/when	no
40	sc-mc	als/when	yes
41	mc-sc	als/when	no
42	sc-mc	als/when	no
43	sc-mc	als/when	no
44	sc-mc	als/when	yes
45	mc-sc	als/when	yes
46	mc-sc	als/when	yes
47	sc-mc	als/when	yes
48	mc-sc	als/when	no
49	mc-sc	als/when	no
50	sc-mc	als/when	yes
51	sc-mc	als/when	yes
52	sc-mc	als/when	yes
53	mc-sc	als/when	no
54	mc-sc	als/when	yes
55	sc-mc	als/when	yes
56	sc-mc	als/when	no
57	sc-mc	als/when	yes
58	mc-sc	als/when	yes
59	sc-mc	als/when	yes
60	mc-sc	als/when	yes
61	mc-sc	als/when	no
62	mc-sc	als/when	no
63	mc-sc	als/when	yes
64	sc-mc	als/when	yes
65	sc-mc	als/when	no
66	sc-mc	als/when	no
67	mc-sc	als/when	no
68	sc-mc	als/when	no
69	sc-mc	als/when	no
70	sc-mc	als/when	no
71	sc-mc	als/when	no
72	sc-mc	als/when	no
73	mc-sc	als/when	yes
74	sc-mc	als/when	yes
75	mc-sc	als/when	yes
76	sc-mc	als/when	no
77	sc-mc	als/when	yes
78	sc-mc	als/when	yes
79	sc-mc	als/when	yes
80	sc-mc	als/when	yes
81	mc-sc	als/when	yes
82	sc-mc	als/when	yes
83	mc-sc	als/when	yes
84	mc-sc	als/when	no
85	mc-sc	als/when	yes
86	mc-sc	als/when	no
87	mc-sc	als/when	no
88	sc-mc	als/when	yes
89	mc-sc	als/when	no
90	sc-mc	als/when	yes
91	sc-mc	als/when	no
92	sc-mc	als/when	no
93	sc-mc	als/when	yes
94	sc-mc	bevor/before	yes
95	sc-mc	bevor/before	yes
96	sc-mc	bevor/before	yes
97	sc-mc	bevor/before	yes
98	sc-mc	bevor/before	yes
99	sc-mc	bevor/before	yes
100	mc-sc	bevor/before	no
101	mc-sc	bevor/before	no
102	mc-sc	bevor/before	yes
103	mc-sc	bevor/before	yes
104	mc-sc	bevor/before	no
105	mc-sc	bevor/before	no
106	mc-sc	bevor/before	yes
