CASE	ORDER	LENMC	LENSC
1	sc-mc	4	10
2	mc-sc	7	6
3	sc-mc	12	7
4	mc-sc	6	15
5	sc-mc	9	5
6	sc-mc	9	5
7	mc-sc	9	12
8	sc-mc	4	2
9	sc-mc	6	24
10	sc-mc	4	11
11	sc-mc	15	4
12	sc-mc	11	3
13	sc-mc	10	11
14	mc-sc	5	11
15	sc-mc	6	6
16	sc-mc	9	11
17	mc-sc	10	11
18	mc-sc	8	7
19	sc-mc	13	7
20	mc-sc	6	13
21	mc-sc	14	4
22	mc-sc	5	3
23	sc-mc	6	4
24	sc-mc	10	5
25	sc-mc	14	20
26	sc-mc	11	5
27	sc-mc	7	3
28	mc-sc	4	5
29	mc-sc	2	9
30	sc-mc	7	6
31	sc-mc	24	8
32	sc-mc	4	10
33	mc-sc	5	17
34	mc-sc	6	11
35	sc-mc	5	9
36	mc-sc	4	6
37	sc-mc	18	18
38	mc-sc	11	15
39	sc-mc	5	4
40	sc-mc	10	20
41	mc-sc	3	14
42	sc-mc	5	3
43	sc-mc	10	12
44	sc-mc	8	11
45	mc-sc	4	4
46	mc-sc	5	10
47	sc-mc	4	4
48	mc-sc	6	5
49	mc-sc	6	7
50	sc-mc	18	7
51	sc-mc	3	4
52	sc-mc	10	7
53	mc-sc	10	4
54	mc-sc	4	7
55	sc-mc	10	22
56	sc-mc	10	7
57	sc-mc	7	12
58	mc-sc	8	22
59	sc-mc	15	6
60	mc-sc	6	9
61	mc-sc	11	2
62	mc-sc	10	6
63	mc-sc	7	17
64	sc-mc	9	4
65	sc-mc	10	2
66	sc-mc	10	10
67	mc-sc	5	10
68	sc-mc	16	4
69	sc-mc	8	3
70	sc-mc	12	2
71	sc-mc	17	8
72	sc-mc	6	4
73	mc-sc	7	17
74	sc-mc	17	4
75	mc-sc	5	10
76	sc-mc	10	7
77	sc-mc	9	5
78	sc-mc	7	6
79	sc-mc	5	2
80	sc-mc	9	7
81	mc-sc	3	14
82	sc-mc	7	16
83	mc-sc	5	5
84	mc-sc	4	5
85	mc-sc	4	3
86	mc-sc	3	3
87	mc-sc	6	3
88	sc-mc	5	6
89	mc-sc	8	5
90	sc-mc	12	6
91	sc-mc	11	8
92	sc-mc	4	3
93	sc-mc	4	10
94	sc-mc	12	5
95	sc-mc	17	14
96	sc-mc	3	7
97	sc-mc	3	5
98	sc-mc	8	5
99	sc-mc	3	4
100	mc-sc	5	8
101	mc-sc	5	6
102	mc-sc	4	6
103	mc-sc	11	6
104	mc-sc	11	9
105	mc-sc	8	12
106	mc-sc	7	2
107	mc-sc	11	19
108	sc-mc	10	6
109	sc-mc	7	10
110	mc-sc	19	13
111	mc-sc	9	5
112	sc-mc	7	9
113	sc-mc	6	13
114	sc-mc	10	7
115	mc-sc	23	6
116	mc-sc	5	8
