CASE	SPEAKER	SPEAKERTYPE	SUBJREAL	CONTRAST	GIVENNESS
1	S02	ns	no	no	10
2	S01	nns	no	no	10
3	S01	nns	no	no	10
4	S02	ns	yes	yes	9
5	S02	ns	no	no	10
6	S02	ns	no	no	10
7	S02	ns	yes	no	0
8	S02	ns	no	no	7
9	S02	ns	no	no	10
10	S02	ns	no	no	10
11	S01	nns	no	no	10
12	S01	nns	no	no	10
13	S01	nns	no	no	10
14	S01	nns	yes	no	0
15	S01	nns	no	no	10
16	S02	ns	no	no	9
17	S02	ns	no	no	10
18	S01	nns	no	no	10
19	S02	ns	yes	no	0
20	S01	nns	no	no	10
21	S02	ns	no	no	10
22	S02	ns	no	no	10
23	S02	ns	yes	no	0
24	S02	ns	yes	no	9
25	S02	ns	no	no	10
26	S02	ns	yes	no	0
27	S01	nns	no	no	10
28	S01	nns	yes	no	9
29	S01	nns	no	no	10
30	S02	ns	no	no	10
31	S02	ns	no	no	10
32	S01	nns	no	no	10
33	S01	nns	yes	no	0
34	S02	ns	no	no	10
35	S02	ns	no	no	10
36	S01	nns	no	no	9
37	S02	ns	no	no	10
38	S01	nns	no	no	10
39	S02	ns	no	no	10
40	S01	nns	yes	no	9
41	S01	nns	no	no	10
42	S01	nns	no	no	10
43	S02	ns	no	no	10
44	S01	nns	yes	no	10
45	S02	ns	no	no	10
46	S02	ns	no	no	8
47	S02	ns	no	no	0
48	S01	nns	no	no	10
49	S02	ns	no	no	10
50	S01	nns	no	no	10
51	S01	nns	no	no	0
52	S02	ns	yes	no	0
53	S01	nns	no	no	10
54	S02	ns	no	no	10
55	S02	ns	no	no	10
56	S02	ns	no	no	10
57	S01	nns	no	no	10
58	S01	nns	yes	no	10
59	S01	nns	no	no	10
60	S02	ns	yes	no	10
61	S01	nns	no	no	10
62	S01	nns	yes	no	0
63	S01	nns	no	no	10
64	S02	ns	no	no	10
65	S01	nns	yes	yes	9
66	S01	nns	no	no	10
67	S02	ns	no	no	10
68	S01	nns	no	no	10
69	S01	nns	yes	no	0
70	S01	nns	yes	yes	0
71	S02	ns	yes	yes	0
72	S01	nns	no	no	10
73	S01	nns	no	no	10
74	S02	ns	no	no	10
75	S01	nns	no	no	10
76	S01	nns	no	yes	8
77	S02	ns	no	no	10
78	S01	nns	yes	no	0
79	S01	nns	no	no	10
80	S01	nns	yes	no	0
81	S02	ns	yes	yes	0
82	S01	nns	no	no	10
83	S01	nns	no	no	10
84	S02	ns	yes	no	10
85	S02	ns	no	no	10
86	S02	ns	no	no	10
87	S01	nns	yes	no	10
88	S02	ns	no	no	10
89	S01	nns	yes	no	0
90	S02	ns	no	no	10
91	S02	ns	yes	no	0
92	S02	ns	no	no	10
93	S02	ns	no	no	8
94	S01	nns	no	no	10
95	S02	ns	no	no	10
96	S02	ns	no	no	10
97	S02	ns	no	no	10
98	S02	ns	no	no	8
99	S02	ns	no	no	10
100	S01	nns	no	no	0
101	S02	ns	no	no	10
102	S02	ns	no	no	10
103	S01	nns	yes	yes	10
104	S01	nns	no	no	8
105	S02	ns	no	no	10
106	S01	nns	no	no	10
107	S02	ns	no	no	10
108	S02	ns	no	no	10
109	S02	ns	no	no	10
110	S01	nns	no	no	10
111	S01	nns	yes	no	0
112	S02	ns	no	no	7
113	S01	nns	no	no	10
114	S02	ns	no	no	10
115	S01	nns	no	no	10
116	S01	nns	no	no	10
117	S01	nns	no	no	8
118	S02	ns	no	no	10
119	S01	nns	yes	no	10
120	S02	ns	yes	yes	0
121	S01	nns	no	no	0
122	S02	ns	no	no	10
123	S02	ns	yes	no	7
124	S01	nns	no	no	10
125	S02	ns	no	no	10
126	S01	nns	no	no	0
127	S02	ns	no	no	0
128	S01	nns	no	no	10
129	S02	ns	yes	no	0
130	S02	ns	yes	no	10
131	S01	nns	no	no	10
132	S01	nns	no	no	10
133	S02	ns	yes	no	10
134	S02	ns	no	no	10
135	S02	ns	yes	no	10
136	S01	nns	no	no	7
137	S02	ns	yes	no	0
138	S01	nns	no	no	10
139	S01	nns	yes	yes	3
140	S01	nns	no	no	10
141	S02	ns	yes	no	0
142	S02	ns	no	no	10
143	S02	ns	no	no	10
144	S01	nns	yes	yes	0
145	S01	nns	no	no	8
146	S02	ns	yes	yes	0
147	S01	nns	no	no	6
148	S02	ns	yes	no	10
149	S01	nns	no	no	10
150	S02	ns	no	no	10
151	S02	ns	no	no	10
152	S02	ns	no	no	0
153	S01	nns	yes	no	9
154	S01	nns	no	no	10
155	S01	nns	no	no	10
156	S01	nns	no	no	10
157	S01	nns	no	no	9
158	S01	nns	no	no	10
159	S02	ns	no	no	10
160	S02	ns	no	no	10
161	S01	nns	no	no	10
162	S01	nns	no	no	10
163	S02	ns	no	no	10
164	S01	nns	no	no	9
165	S02	ns	no	no	10
166	S01	nns	no	no	4
167	S02	ns	yes	yes	0
168	S02	ns	no	no	10
169	S02	ns	no	no	4
170	S02	ns	no	no	10
171	S02	ns	no	no	10
172	S01	nns	yes	no	0
173	S02	ns	yes	no	10
174	S02	ns	no	no	10
175	S02	ns	no	no	10
176	S01	nns	no	no	8
177	S02	ns	no	no	0
178	S01	nns	yes	no	10
179	S02	ns	no	no	0
180	S02	ns	no	no	10
181	S02	ns	no	no	9
182	S02	ns	no	no	9
183	S01	nns	no	no	0
184	S02	ns	no	no	1
185	S01	nns	no	no	10
186	S02	ns	no	no	9
187	S02	ns	no	no	10
188	S01	nns	yes	no	9
189	S02	ns	no	no	10
190	S02	ns	no	no	10
191	S01	nns	no	no	0
192	S01	nns	yes	no	0
193	S01	nns	no	no	10
194	S02	ns	no	no	0
195	S02	ns	no	no	10
196	S01	nns	yes	yes	7
197	S02	ns	no	no	10
198	S02	ns	no	yes	10
199	S01	nns	no	no	10
200	S02	ns	no	no	0
201	S02	ns	no	no	10
202	S01	nns	no	no	10
203	S01	nns	no	no	10
204	S02	ns	yes	no	10
205	S02	ns	yes	no	0
206	S01	nns	no	no	9
207	S01	nns	no	no	8
208	S01	nns	yes	no	0
209	S01	nns	no	no	10
210	S02	ns	no	no	9
211	S01	nns	no	no	10
212	S01	nns	no	no	10
213	S01	nns	no	no	10
214	S02	ns	no	no	10
215	S01	nns	no	no	10
216	S02	ns	no	no	10
217	S01	nns	no	no	10
218	S01	nns	no	no	10
219	S01	nns	no	no	0
220	S01	nns	no	no	10
221	S01	nns	no	no	10
222	S02	ns	no	no	9
223	S01	nns	no	no	10
224	S02	ns	no	yes	8
225	S01	nns	yes	no	0
226	S01	nns	no	no	10
227	S01	nns	no	no	10
228	S01	nns	yes	no	0
229	S01	nns	no	no	10
230	S02	ns	no	no	9
231	S02	ns	no	no	10
232	S02	ns	no	no	10
233	S01	nns	yes	no	0
234	S02	ns	no	no	9
235	S01	nns	no	no	9
236	S02	ns	no	no	5
237	S01	nns	no	no	10
238	S01	nns	yes	no	7
239	S02	ns	no	no	6
240	S02	ns	no	no	10
241	S02	ns	no	no	9
